x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y
0.8321637420634583,0.7347720745900636,0.6266534351311724,0.23807841628982807,0.33871795940959326,0.36462884232615955,0.5335036458569178,0.4847518674643486,0.6733825957782641,0.3943217567738868,0.726064415333712,0.8139435557205034,0.6868565806408597,0.44206649735454306,0.20859241396671935,0.8462461416500083,0.41638965494547286,0.6811969222407377,0.41579666461416387,0.3516300919978991,1
0.43401998494820815,0.054741455492677615,0.31685200221105236,0.22955829409237105,0.7147760119426367,0.18519133479859218,0.2880816472051114,0.04007445984242619,0.5883960795549502,0.6718288599480422,0.780674897720157,0.862058782742181,0.5907206947487181,0.08461390558267645,0.8903227421029957,0.5013116697469776,0.08461211467538787,0.7518854624649193,0.6969856494195128,0.6646897643691939,1
0.16747651675614694,0.627895139707124,0.37986786521767946,0.8346078955264238,0.2868433801035424,0.14693182057183563,0.745285669020301,0.06349610775455905,0.8723454617204864,0.1377060026111464,0.17454850429836166,0.23891394449789782,0.6063503528357138,0.9069946218570429,0.7227550981802648,0.9571547716709302,0.7720423750816712,0.9424102971508923,0.2504876668314957,0.40173629517261855,0
0.9174873729918325,0.34986733982905305,0.026222737208013713,0.9041354933465835,0.18963217790183873,0.06842772680620945,0.42409926029337364,0.09756926231057472,0.6694460756537556,0.26450400410114394,0.720959619454358,0.9984344011298325,0.6765278504515541,0.4360106877266221,0.5105574809616119,0.25413231510943246,0.6387378438263754,0.2623068610457925,0.9176232380175225,0.2523532384684175,0
0.26251484447402407,0.12806257897599926,0.6845756840817202,0.45262358055051777,0.38403399670563254,0.03215440548201076,0.9127266140782748,0.05813962652305593,0.9464188600403114,0.17253112013091754,0.9245901874491338,0.8526468464392176,0.5341607059305117,0.5697342955218768,0.2935281892439736,0.38004181432152917,0.30411905029787645,0.4659007046203645,0.7485533617005222,0.7405858888963586,1
0.932075822225681,0.8048996232010962,0.9228160386078923,0.8582828371332438,0.20455545911650286,0.946979845276591,0.25549335447221144,0.4560506491186268,0.8637452618419036,0.4020201459784619,0.5299399099811574,0.7221426684666551,0.9493634367774034,0.011567387831780018,0.5455179044761969,0.4685702841260859,0.6644050484066186,0.3905180516709714,0.9401992988792073,0.34238889633518554,1
0.7647261393361706,0.14423402140825903,0.5938782086801683,0.5570451593435499,0.198112293264033,0.9176871219490127,0.08976454531359779,0.571161248059929,0.9898225100481952,0.044774334533133286,0.13716311800920267,0.3414796751801472,0.25854587772566306,0.06790377698914551,0.05082472217770595,0.9999423400751296,0.018477383579438844,0.14642481053370238,0.5377502636690817,0.5439148144785916,0
0.13845776691527378,0.8839016954677659,0.8501751080822022,0.587313790405198,0.19343349631669715,0.36471789225264195,0.2553538686908947,0.8897138462572811,0.1613080572249469,0.4696247111045537,0.6164400204807182,0.8227047569111376,0.2641910747178573,0.15345646147378722,0.3525646166347286,0.5042642220627193,0.3052207685777315,0.043235447028414975,0.09393774056011572,0.9778744005358976,1
0.6954411949402531,0.3961887913573726,0.9588228493774951,0.5505864729723755,0.44268144496324247,0.2873428780461321,0.13223989348012322,0.03835229077365565,0.9578403911433133,0.9192104127493955,0.943160385036653,0.10245470182086691,0.3779961490779066,0.7529113184590178,0.8157774502933485,0.28661912862337247,0.3954368183474162,0.6203884913634553,0.10134283478527917,0.0599604195225828,0
0.03471669809122968,0.9384600004749835,0.13483542701249818,0.549408466841732,0.8543082734733619,0.9854656646498379,0.8919717708144947,0.4766506281742986,0.19937608864533274,0.602649539002496,0.1276871262118382,0.09870371908880071,0.9508643327113409,0.08210355813957815,0.48076539099924387,0.9752551218183626,0.42215019206856585,0.12819228148807071,0.20569556824973356,0.8479109255561869,1
0.27282346073614994,0.3195130009463405,0.8527120240138703,0.4071764016891254,0.9361408211890182,0.6434489283478363,0.9398707453517827,0.9889574218895616,0.3104771237754811,0.22655004315746607,0.5135386302792787,0.9928725352457213,0.7729482655394154,0.41926741660719546,0.834766689477718,0.7483794215750019,0.9826176006866701,0.5121286438203708,0.06666567373803822,0.024696669442370256,0
0.06175683885929939,0.856860322105739,0.19230617415016582,0.11476011025737953,0.415341581802647,0.13197279293334807,0.8478819087783698,0.41003601903875264,0.9617392811426647,0.04537825913519122,0.7375927179384895,0.22270212854660754,0.1361777525116301,0.44501233452426137,0.11368425500336377,0.5277442080691299,0.7471300086656578,0.6791204425851842,0.6675193912918402,0.3343262156632427,0
0.17374801698769404,0.7962128722418722,0.40191526873207906,0.16554563193762983,0.7437996799186363,0.3299348809206475,0.41028454066392994,0.11873655854897502,0.4767572190482582,0.7448321453306473,0.8912347366634411,0.3852131376246192,0.8556057293073861,0.5628723316127501,0.5450034239593288,0.6700561209690203,0.8417294648899785,0.04725506445275329,0.17998326934107256,0.6010098920453412,0
0.4100037869687603,0.06671602191433068,0.8236356120869562,0.6945276835699764,0.24449529376204104,0.5953950619056001,0.3033841175844263,0.4553575131389985,0.34657058760617254,0.011314787006812321,0.6804791160870057,0.8053781232021852,0.25775505436820967,0.5938948164017497,0.8839834535646509,0.3252646672276185,0.10850671721550931,0.4350945089951368,0.8624742186455938,0.857584193577029,0
0.12952847093625308,0.01322044467993233,0.8351438667602853,0.6262037918890815,0.23005488687694597,0.4226568891705961,0.548798160481061,0.4492780666414803,0.42944716351028756,0.008860570624600883,0.5218388994928115,0.018463333538130233,0.6411039754417938,0.7421788466900868,0.6167362697099108,0.971570130352147,0.7920808982313008,0.277201137636941,0.07369594010129998,0.9998337458135792,0
0.4063395970546372,0.4719440619705174,0.21602279224960985,0.6602297639232927,0.5497041058238766,0.4914364690704328,0.7010489289276088,0.25096896017739234,0.3582730647530248,0.01696012487666121,0.8789488391627325,0.5866290262693671,0.4116480374341013,0.4481840702482127,0.8453570674130406,0.5498544273775424,0.5586954687021221,0.09664566315488599,0.07697506186856706,0.5065030783593127,1
0.7701040319885485,0.011530268012011624,0.3699693274719812,0.625630026575131,0.2565153818425373,0.2795188628155153,0.5133966321555954,0.7364977294094589,0.43598936199878524,0.027758927739096273,0.2289228559740435,0.4633600796312183,0.9835614456033338,0.6068182873002648,0.023956505976076903,0.6100720723624219,0.928585257776209,0.6421758081406691,0.3659500948308201,0.8205127298496312,1
0.7251275640130577,0.7338356334041003,0.8271033177653245,0.5148296575215263,0.7507209290032186,0.19464570087920308,0.4292121452347937,0.14213984815808378,0.32241248067871564,0.4399435112601142,0.3466016327154151,0.6984972132471332,0.3355187144089252,0.5063584946685844,0.8048116243667661,0.15226955297541822,0.2096474457876838,0.8380750204690377,0.3829396542856459,0.7036824867684445,1
0.8959374398120076,0.5368560849069901,0.4739740475001285,0.01571299288652983,0.44914832074877753,0.9612489813333693,0.038797438096008996,0.8403362798947215,0.31256080745532155,0.004397573725901993,0.7940267659790351,0.6060521803807705,0.9403314301538118,0.397224633462657,0.5423136627361299,0.27372576125220693,0.6736267584463289,0.7937021563953585,0.9698334914253289,0.2764905458616954,0
0.7102848452106854,0.21276752694508094,0.7364339241081415,0.5390235819355046,0.48273686176431274,0.41670640647345014,0.2472416195689937,0.09421006285438904,0.6753228657304211,0.5214640956646898,0.44016266169893703,0.463008019415848,0.4316577025872964,0.027912704329618898,0.9270488939449395,0.6080509652041073,0.8557944736473906,0.5866037353877551,0.06398116329772163,0.35496323402731544,1
0.936604543394119,0.9534407460679574,0.6468562320835417,0.7878249355445742,0.2578317146867912,0.702523916288815,0.8621168918236994,0.531364910967609,0.6637868219995703,0.31741616875413947,0.33591900445617284,0.6180825919302438,0.9457628421236732,0.5255075338134552,0.5327831677366581,0.5710457633857156,0.2224374850852484,0.6311065224614504,0.32400350034702163,0.7593063897324496,1
0.4270823848981504,0.2949653086616595,0.8840345973384307,0.3406519908519351,0.6107848621032578,0.7308176473202102,0.9529667892080294,0.22550149873165137,0.6233422059701443,0.9416651747482248,0.3987687068195094,0.37884294809958596,0.15369029196829187,0.8739133143191827,0.9850077526966212,0.6568421656546771,0.9480506518593783,0.8432611849641037,0.6106768798460741,0.0787311871414551,1
0.063507657176187,0.26170908497432455,0.6497673597291325,0.6401404976328738,0.7857176203748604,0.8749970079486231,0.8751133763493213,0.47348627556762535,0.2476333315029181,0.7056052654562806,0.9747525527594287,0.7000760465571515,0.5145522190133509,0.4680281357138928,0.5728872483101389,0.9144916841657937,0.4003706891331441,0.21982239142345628,0.9835642948912581,0.8207397367732918,0
0.5482277733231672,0.41114945506636946,0.4446271510230305,0.6768622450740354,0.1630720260287315,0.5311210722257581,0.40520841148288544,0.17978044307222674,0.8262067450082998,0.6758261534421416,0.6272179522821052,0.9459623218122042,0.16300996626015762,0.15898387651940382,0.7969263270370776,0.4151187807238722,0.16901401463565702,0.21701656880374165,0.4681772562205383,0.07735238568217306,0
0.7462959159981525,0.6646341171766783,0.6376956769743097,0.7908558614919771,0.20516591591093636,0.32409678662700037,0.18415442354078126,0.12795826150956535,0.00972172249226122,0.8864760106447193,0.38452859400064554,0.02711574222653912,0.08861831154848365,0.5962199089845029,0.9948037077653507,0.4988881491454996,0.2791572259985029,0.9489829970311479,0.08798057397544701,0.35937089215776474,1
0.07428604549431783,0.7416090888430039,0.9963207780248973,0.650645249759315,0.3114757912400409,0.6269053578669908,0.3838752949334163,0.8914616156829787,0.20832791469408918,0.8532527748873098,0.8091998722340116,0.025928611842530258,0.019296525235274253,0.05978199725023181,0.06946330160119019,0.8796391997380615,0.8536305858215604,0.00881403826427729,0.24324639100971857,0.9805819917258766,1
0.06514152241700855,0.0233748753270705,0.9754864305939204,0.7220004583426476,0.17757332246173985,0.5303252410044293,0.6431885927765162,0.13082289876224706,0.6315261595613513,0.5531585232374856,0.9332138572768007,0.03357062918820353,0.43865313914525983,0.30672150754116756,0.19970425233687217,0.005771975380247207,0.3697239274026235,0.4671602369727962,0.6728676204901216,0.13449066111991237,0
0.7769787041797531,0.45278709078440793,0.8971770523170476,0.40979379399519666,0.9783617672900213,0.9019209609567923,0.6339784558129781,0.2169052183138901,0.31064842510998947,0.8078943270409641,0.3215377987666177,0.42726381986294093,0.7595601816373782,0.32581951496072503,0.08219876125838743,0.8695134437085608,0.4441432236450422,0.8652681829899973,0.10784435769760503,0.017178729049846853,1
0.14087893478167413,0.8469772789309387,0.06921439036589638,0.03932186497023826,0.4104886929931152,0.16648225135079675,0.8443003228110386,0.6429541574771573,0.0504875639225113,0.6733659699330409,0.0033558705467068295,0.6931201712139655,0.7693232830459437,0.4884126675461443,0.5317139906528123,0.19040571040272625,0.7594134481010311,0.801028726634038,0.008802794950789061,0.321075741707714,0
0.4045502634922902,0.003647500834253359,0.6812187586550482,0.8114261919307345,0.35136954971025547,0.47358680844003487,0.40597029970307086,0.4325188797791819,0.946769852509947,0.010436694738286678,0.9344645023959903,0.7561686348325961,0.9779232197035646,0.9437534501293918,0.023340770705218894,0.17374958622536785,0.3088547190645916,0.7460006410385353,0.4706550628825916,0.8415474829425253,0
0.17530800860696605,0.17272158779243363,0.30119254201873624,0.6366432737871995,0.8843512149296692,0.9799208938609671,0.03599818418263856,0.31697840403825017,0.9482284533040142,0.6912616634200356,0.46050691420720924,0.2159896926818281,0.862948964991883,0.48075337011207997,0.9422284080053323,0.35743888558375425,0.6331571151439516,0.47142948305148946,0.14088081232398508,0.6400109536249861,0
0.2650186361536633,0.0237804001386116,0.6185540855273463,0.09894569930250874,0.5367842146932031,0.4446915545354371,0.2698475853884297,0.8358201699144711,0.19026294818016853,0.40606872439405317,0.9054233860994277,0.33441919119758634,0.06545623921660482,0.8148259666442309,0.6917946565867308,0.5216141159226615,0.639111531303244,0.974970450203557,0.8434069201193684,0.6638334041153204,1
0.5642590068582825,0.7682132505572201,0.9092192245037453,0.613368857825023,0.5009391844896942,0.6090174851622803,0.9494773948254986,0.17982459153188435,0.8331577189356087,0.32597031056141756,0.45053009555498513,0.44195357090442944,0.44024396265429655,0.415570608420471,0.7672759227879136,0.8375636534085963,0.40625472817714203,0.40161033532216894,0.38023731079389,0.37263032135388807,1
0.7348325035434902,0.6639077593173598,0.42509449084485673,0.9912043922281288,0.5127765192736281,0.21717067917962585,0.9720440939111508,0.03993510415206425,0.39357761681749404,0.3676203930763412,0.9114638364685866,0.5318039288854681,0.7136823853091172,0.29887186883847194,0.20698534025541027,0.2890856099531224,0.8197701524050142,0.5713986709451708,0.5201781003400547,0.004237077593048588,1
0.6165907124014774,0.5864610758224325,0.48649677121321966,0.45859742186615826,0.81378948304632,0.9525972354060384,0.485307449921757,0.11823243103276648,0.9182113117184819,0.5399633358295997,0.14038446164809137,0.7414183641505908,0.5465796743641697,0.1290602933122562,0.15111684922360524,0.48897347922672874,0.07542896210447059,0.5041798176501447,0.39526114680666335,0.6685976322567472,1
0.9645222811015934,0.2982851264300811,0.2668476724022526,0.835333839043627,0.457990089253829,0.44590375607669763,0.6040482178857877,0.46062898808135755,0.022892148185152505,0.08182735988090062,0.10133201928503788,0.7427993578472937,0.6086847249485046,0.839083344627125,0.4512801650662791,0.48018220328751127,0.946178981475086,0.18655565550839082,0.9386326505654801,0.5330378520959588,1
0.9764796002034223,0.5320842657044559,0.277197238697918,0.7121512833618279,0.3590397208196453,0.6650875204073813,0.6223771882129671,0.3806702588437336,0.8092360884431694,0.6636870447183151,0.30068201859456045,0.6494414950251043,0.9794756481773289,0.8122762019295389,0.20168167016610883,0.2968555463186692,0.6061228461814251,0.21864329316293174,0.9191740999391514,0.06320711930666789,1
0.803643194697216,0.1332507313288407,0.42932698199074404,0.3501848481921428,0.7369495020842864,0.8314255822322162,0.81059339849459,0.07935033810086167,0.18057394365023305,0.3818889465059462,0.14128124265537267,0.31538323107574984,0.6945405294417165,0.7019464359027278,0.27242754929942603,0.35473769043106484,0.23121482516657277,0.6522851335364697,0.8594610336098211,0.6761600402854052,0
0.059346060401557654,0.020867207597287885,0.03878110670546975,0.2651494678405639,0.9464285985240497,0.7562533509542176,0.5812960034809499,0.0881507167056742,0.0734299960526833,0.11811749869969179,0.31740898870867984,0.1389211533216348,0.541652836445278,0.9851558274266528,0.10156191584881913,0.7935220647116804,0.38748524351583946,0.1556082637870776,0.5371938718068877,0.5547478941150128,0
0.4798506605981786,0.08365994471599891,0.2851823306881651,0.8734884772878052,0.5002073556489468,0.4843977127083793,0.19553465468438191,0.9900383838610753,0.13427976361728355,0.34056878259125445,0.765819851671509,0.048569372729386884,0.4592560089487461,0.5093563761073365,0.3688626479243936,0.4759191681301246,0.9693227999091448,0.10513062518777727,0.6730497531555205,0.9702004839689433,0
0.4297974942515844,0.5506033028594132,0.4858756326883873,0.6406325118596629,0.6342446631164499,0.5922608320673048,0.5121263390587767,0.016483147840656964,0.5081425894574122,0.26243852513489097,0.8521020843515361,0.2703717336269983,0.43911266318573305,0.5149690322878091,0.41044835690216874,0.754031732101889,0.6964208139448788,0.9083307300228607,0.9528356865081687,0.882674840582466,1
0.631566787017899,0.145563433036766,0.3696162678153082,0.10924797264401609,0.5665132446540616,0.6584621033037096,0.12984687656634852,0.7598672385643022,0.23308096508363862,0.5649307317197191,0.7863853993651294,0.9783642305279727,0.2339459880220255,0.616466821719874,0.7068098298395026,0.47429393391123764,0.5763297141750161,0.34003505576537363,0.945607242248665,0.28465913699244394,0
0.2817091854914492,0.6778661601173355,0.5901122830769947,0.009269291053298878,0.6046823693259282,0.2535617333190189,0.23930535679072085,0.47986590585790356,0.4716690919656179,0.10541558550502672,0.691340030313175,0.1338910578456134,0.684773864878079,0.45475944786836897,0.22633571428258503,0.7192209816992691,0.6008629440721158,0.7375609012210751,0.27729017289901536,0.15455018418829747,0
0.35196146654145233,0.9309163891339632,0.9740913867834592,0.025055559907626312,0.4054327803059702,0.9357059264419256,0.8163167638986865,0.4905401542155573,0.5345759820071672,0.29732082123415127,0.9467663698721039,0.7933189770981922,0.11750618749343267,0.4624958758087979,0.46246276324011737,0.9997627340154575,0.7262516883221838,0.9073493371309032,0.2030629192535045,0.0872177823752307,1
0.7892039547604932,0.8163631380910629,0.3232774854389966,0.1785752325669182,0.4585606375568866,0.24388178674791194,0.07681033548939775,0.8462360387527701,0.4566955959101753,0.5102653220631506,0.34310043797931145,0.5566173260097255,0.14688963078099282,0.08786767251288474,0.44537181401994963,0.8292376457763802,0.9793537851727012,0.9176372585614507,0.5818245609180824,0.05344068107427746,1
0.806044989455789,0.20834936002745308,0.2276029416413644,0.7803849622161158,0.09047412524588694,0.09950943398952361,0.4532738979902714,0.2575909101308165,0.23750521739101205,0.2931956857674428,0.4982502935929656,0.7396551565345779,0.01834349911579447,0.14023278256286176,0.673558534336002,0.03660705662370811,0.3620511784777519,0.5407147447204051,0.4764792467990744,0.6105005616415546,0
0.5325366891159464,0.17429615803673115,0.65816457582327,0.9249116379305917,0.8100414839101436,0.8028478372935997,0.6024634719266465,0.6174338707327384,0.8018866885316572,0.2914136606068235,0.8005297302210431,0.48213910252649794,0.6663666560261435,0.4804212993815621,0.5589712809479117,0.22443290920565617,0.0001636193873064684,0.6122257017618027,0.1852784710023475,0.39031268346660386,1
0.2627319074788622,0.9080817796412701,0.0882640921435448,0.9932044748740915,0.8058549214165743,0.27507915124809346,0.12218858183975234,0.5791385127300847,0.12852310618906815,0.6787794743836378,0.4111929331145092,0.9701387446948853,0.20289729934613232,0.7679659317236853,0.6528339241230664,0.22504432328701107,0.3439187665521066,0.25063697044340105,0.6760471219013674,0.9859773120048251,1
0.06582342810654163,0.03270119602316901,0.6514255391807293,0.6958569801881279,0.7139397002029616,0.8147986382115916,0.7893846798767481,0.45217410131994284,0.013808163609741131,0.36225839833594253,0.3974677200953388,0.5983243424251141,0.04761788476550055,0.9834578817342122,0.21303905391685451,0.7545514262845165,0.5955958799993398,0.555640575868316,0.8073822591108349,0.8846964666175001,0
0.21672726346473514,0.37794631114078825,0.9697990512812049,0.6172603556600936,0.2998315795512718,0.24586534189978915,0.9498478326283144,0.22961907421029115,0.4940470843026643,0.20554344123640833,0.6238668831276679,0.9139374821191549,0.5444390126282842,0.30546182562157786,0.7223280936201719,0.18926117463619363,0.3717924205153591,0.5595336568254945,0.38506649193665066,0.7173454977535723,0
0.6591139842166986,0.9680764476621304,0.10071377949442151,0.5181674617705633,0.36802449354482725,0.8440152070993382,0.9704346982999655,0.150854066965727,0.6561106720627571,0.701221724955512,0.8424665334145153,0.6866671819337137,0.19083570860566357,0.1691659449695898,0.3702951411975073,0.2805274115485157,0.26730909638539213,0.2782590144094367,0.05035934455120428,0.7732388958919164,1
0.5506364674203218,0.6641107728097703,0.8955360854730675,0.7953700871113673,0.04534517335462396,0.18487930689155363,0.2298247461086369,0.28613893106913557,0.42885289989278974,0.7882888532330287,0.08112229045519237,0.4100189790813502,0.3255310565728815,0.18669727577610473,0.8615028271018137,0.8303162841352224,0.4203085907488976,0.18568380877646318,0.4175505435131248,0.7881877098682953,1
0.4043722494995482,0.2820567069475237,0.2953640364562088,0.13912637633721558,0.24905403885339317,0.8663832836713998,0.6262324577224795,0.3809723313142559,0.6574573811308052,0.4890064176186204,0.9637267521683776,0.578855289350561,0.36343215665354256,0.3756110321066397,0.45141955915127974,0.20867143237577535,0.8497295571321752,0.7428437679584907,0.46470042812716295,0.9304286746552508,0
0.6643328818731309,0.4534237204515561,0.26311857473856726,0.6382574088473286,0.5374901687881173,0.8464524640710339,0.2522609944683938,0.5404983397803322,0.9362107748589897,0.16980193202961147,0.6126411686141453,0.42673349977861863,0.7719366089084069,0.9221902215652692,0.7123453378960858,0.5651300511600736,0.3934160621566669,0.9490248395053761,0.10696012446066605,0.6761626361512939,1
0.6897341760831752,0.18274866701035053,0.9585105720279917,0.5738912244900675,0.7709732630812561,0.10971693862445653,0.10346216136232733,0.9447917353778564,0.16585566690943276,0.6921954186670324,0.10225474321255601,0.1291186729357633,0.6718409231112096,0.4774100791545317,0.38423449162510714,0.6425085948360377,0.34967385252407934,0.9951716634100143,0.11836011352427578,0.32403746633723174,1
0.4555462574597783,0.9923288801948478,0.9256200354075614,0.3001373674419111,0.32001715104864625,0.8776744893336924,0.6887735265565437,0.2530571479793259,0.6821741682516803,0.4870370623736291,0.09537848417684014,0.757835984271767,0.534427091762329,0.6405017861843665,0.9481315190937035,0.9941025252929968,0.4990106049007479,0.8238187283635197,0.13211499795150905,0.5310296571702557,1
0.01662202412504632,0.015706169794441727,0.8287010946791415,0.48469182811206213,0.4454677905444906,0.06312448471442134,0.7789993983850397,0.41484033841450385,0.19483293258625578,0.2314417046481062,0.48441328701692477,0.5686617290756952,0.24260881337111784,0.2483699090783167,0.9388599322575354,0.24905933970933058,0.850812387210361,0.9407796616495959,0.3289291560833172,0.5926418734559461,0
0.34943638005335553,0.47260982784572325,0.01305786542293641,0.8630312377683086,0.10254065242762522,0.361397309561617,0.040038636800012295,0.25230631100992784,0.23631111008492112,0.486905844913493,0.8533275032265489,0.18776606435859022,0.8491984823577382,0.503854682752011,0.03889536066783783,0.46356440129559673,0.8828835335618876,0.4168794011734809,0.44625350654474094,0.559956972992563,0
0.029152059458749213,0.9652427325352756,0.8382185960027217,0.5777092615790639,0.20262564382000992,0.7264259535355416,0.9084378359832679,0.6364924159178779,0.8850878452796782,0.41632354349759126,0.9895433529532895,0.150869054318144,0.20902397971839204,0.09914916598850354,0.5271854922735651,0.3405310877512493,0.9249354335508468,0.03859069285204508,0.2982670781041594,0.5660043706353757,1
0.09626836289653473,0.9194217674187772,0.8530083877718426,0.5914740482085313,0.3105129402436487,0.962007682372526,0.07985496506722345,0.2871011280811806,0.5223063119037976,0.09401642054010106,0.3531895835839972,0.984301487568401,0.08598240091074572,0.23081283316051449,0.8458992165286889,0.9168588229841014,0.9297709539508627,0.3751774452535874,0.8945619126839287,0.5153153649346045,1
0.8503019394829796,0.6329940952167045,0.31592416293157977,0.6812600717248645,0.8563556816424479,0.5459062454819227,0.9185491795623418,0.4238583731991912,0.4494894650112292,0.7529774138880972,0.33951301871861694,0.7584428240815108,0.6093646953454903,0.3687607633729585,0.8152079169178946,0.5712299554916287,0.357213834959895,0.18920883635312002,0.7862654828503671,0.0997574153285894,1
0.44026687571857515,0.10433069544196505,0.7766745584982314,0.038915805992718155,0.3619268814348712,0.8251401824878781,0.7960047401939266,0.6908272206014034,0.12850097495501278,0.07155218921854012,0.016753997334472248,0.6440304271372668,0.24226640024703372,0.8762133029809218,0.8632461836145352,0.5921902456434367,0.4022996672785387,0.12265700359475318,0.5430134496640584,0.3552846372636931,1
0.41733668635350185,0.9084504066173552,0.03690076314136481,0.2928247888837926,0.19090986477644756,0.29445933722103956,0.16319853395243222,0.24451941891711326,0.6977724966565729,0.2385759734091052,0.6585464642326798,0.7644199065722375,0.5242104048189314,0.30572788630419356,0.7954578205353748,0.4417684113111672,0.1065244103094809,0.4819470041588535,0.16628597084733943,0.19206472799393937,0
0.29042833853872163,0.1118610193740569,0.18236951856693717,0.19297114425802997,0.9618337364113871,0.6640290169511852,0.09311112787037223,0.9881362545174828,0.41001032622093425,0.4855937948442909,0.007423344229134932,0.17405233348998128,0.27133317857072525,0.007931618380428995,0.11919068099573638,0.2163456834753701,0.8050171309988973,0.21897071131812595,0.5219979552533561,0.5742738711815155,0
0.029060025687530522,0.18260451381568465,0.6989243913344829,0.5360642962143376,0.5127937446052434,0.9611716841770698,0.3482795944508955,0.5793328274915911,0.09936530730716497,0.1697054494044683,0.3380315109831221,0.8929414999678491,0.6329003194889697,0.8989474088948262,0.400622676994294,0.7540074363816746,0.544218917089583,0.7973662866069968,0.5205914277303244,0.7611222885726382,0
0.522170210134512,0.10066924904672991,0.5941677188057286,0.6036826775611427,0.3143263312081659,0.06512799668294056,0.7614954997487076,0.13554970851601045,0.26330218069000966,0.8717951125345362,0.2036512892900838,0.6229778101484873,0.8030865379593607,0.2547797073388709,0.1403200876422117,0.40297137136663574,0.14901444522424911,0.9177378635764775,0.048494592956511484,0.5346193762190043,0
